% This file was created with tikzplotlib v0.9.16.
\begin{tikzpicture}

\definecolor{color0}{rgb}{0.75,0.75,0}

\begin{axis}[
legend cell align={left},
legend style={fill opacity=0.8, draw opacity=1, text opacity=1, draw=white!80!black},
tick align=outside,
17900 0.468
18000 0.473
18100 0.47
18200 0.468
18300 0.471
18400 0.472
18500 0.463
18600 0.466
18700 0.471
18800 0.468
18900 0.473
19000 0.472
19100 0.472
19200 0.472
19300 0.471
19400 0.473
19500 0.469
19600 0.47
19700 0.466
19800 0.471
19900 0.468
20000 0.472
20100 0.47
20200 0.466
20300 0.471
20400 0.469
20500 0.472
20600 0.469
20700 0.468
20800 0.468
20900 0.469
21000 0.469
21100 0.471
21200 0.47
21300 0.471
21400 0.473
21500 0.474
21600 0.47
21700 0.473
21800 0.472
21900 0.469
22000 0.472
22100 0.472
22200 0.474
22300 0.469
22400 0.47
22500 0.472
22600 0.469
22700 0.473
22800 0.475
22900 0.472
23000 0.474
23100 0.404
23200 0.374
23300 0.375
23400 0.376
23500 0.379
23600 0.381
23700 0.384
23800 0.387
23900 0.39
24000 0.393
24100 0.396
24200 0.399
24300 0.403
24400 0.406
24500 0.407
24600 0.41
24700 0.413
24800 0.416
24900 0.419
25000 0.419
25100 0.422
25200 0.425
25300 0.428
25400 0.431
25500 0.429
25600 0.432
25700 0.435
25800 0.436
25900 0.438
26000 0.44
26100 0.437
26200 0.44
26300 0.443
26400 0.446
26500 0.447
26600 0.443
26700 0.446
26800 0.449
26900 0.451
27000 0.452
27100 0.453
27200 0.452
27300 0.455
27400 0.455
27500 0.455
27600 0.458
27700 0.458
27800 0.46
27900 0.461
28000 0.463
28100 0.46
28200 0.464
28300 0.466
28400 0.465
28500 0.466
28600 0.468
28700 0.467
28800 0.469
28900 0.469
29000 0.471
29100 0.471
29200 0.472
29300 0.473
29400 0.472
29500 0.474
29600 0.474
29700 0.475
29800 0.475
29900 0.475
30000 0.477
30100 0.473
30200 0.476
30300 0.477
30400 0.475
30500 0.476
30600 0.477
30700 0.477
30800 0.478
30900 0.478
31000 0.477
31100 0.477
31200 0.477
31300 0.477
31400 0.476
31500 0.476
31600 0.479
31700 0.477
31800 0.48
31900 0.476
32000 0.476
32100 0.478
32200 0.478
32300 0.479
32400 0.476
32500 0.477
32600 0.476
32700 0.478
32800 0.477
32900 0.479
33000 0.479
33100 0.477
33200 0.478
33300 0.476
33400 0.479
33500 0.478
33600 0.478
33700 0.477
33800 0.479
33900 0.477
34000 0.478
34100 0.478
34200 0.478
34300 0.478
34400 0.479
34500 0.474
34600 0.48
34700 0.48
34800 0.479
34900 0.478
35000 0.478
35100 0.474
35200 0.479
35300 0.481
35400 0.48
35500 0.481
35600 0.481
35700 0.482
35800 0.334
35900 0.35
36000 0.362
36100 0.372
36200 0.382
36300 0.39
36400 0.398
36500 0.404
36600 0.41
36700 0.416
36800 0.421
36900 0.425
37000 0.43
37100 0.433
37200 0.435
37300 0.438
37400 0.441
37500 0.442
37600 0.444
37700 0.446
37800 0.448
37900 0.451
38000 0.451
38100 0.451
38200 0.453
38300 0.456
38400 0.457
38500 0.459
38600 0.459
38700 0.46
38800 0.462
38900 0.462
39000 0.464
39100 0.462
39200 0.464
39300 0.464
39400 0.464
39500 0.462
39600 0.462
39700 0.464
39800 0.464
39900 0.465
40000 0.464
40100 0.464
40200 0.464
40300 0.462
40400 0.463
40500 0.461
40600 0.462
40700 0.462
40800 0.461
40900 0.463
41000 0.461
41100 0.462
41200 0.46
41300 0.459
41400 0.462
41500 0.463
41600 0.463
41700 0.46
41800 0.461
41900 0.462
42000 0.463
42100 0.46
42200 0.461
42300 0.463
42400 0.464
42500 0.464
42600 0.464
42700 0.464
42800 0.464
42900 0.464
43000 0.465
43100 0.465
43200 0.465
43300 0.466
43400 0.466
43500 0.468
43600 0.468
43700 0.469
43800 0.471
43900 0.472
44000 0.473
44100 0.475
44200 0.475
44300 0.476
44400 0.477
44500 0.476
44600 0.476
44700 0.477
44800 0.478
44900 0.479
45000 0.478
45100 0.48
45200 0.479
45300 0.48
45400 0.481
45500 0.477
45600 0.48
45700 0.481
45800 0.482
45900 0.481
46000 0.482
46100 0.479
46200 0.479
46300 0.482
46400 0.481
46500 0.482
46600 0.483
46700 0.479
46800 0.482
46900 0.481
47000 0.479
47100 0.484
47200 0.485
47300 0.483
47400 0.483
47500 0.483
47600 0.484
47700 0.473
47800 0.481
47900 0.48
48000 0.484
48100 0.485
48200 0.484
48300 0.484
48400 0.484
48500 0.479
48600 0.483
48700 0.484
48800 0.486
48900 0.486
49000 0.387
49100 0.386
49200 0.389
49300 0.392
49400 0.396
49500 0.399
49600 0.403
49700 0.408
49800 0.412
49900 0.416
50000 0.42
50100 0.423
50200 0.427
50300 0.43
50400 0.434
50500 0.436
50600 0.438
50700 0.44
50800 0.443
50900 0.445
51000 0.446
51100 0.448
51200 0.45
51300 0.452
51400 0.452
51500 0.452
51600 0.454
51700 0.456
51800 0.455
51900 0.457
52000 0.458
52100 0.458
52200 0.46
52300 0.461
52400 0.461
52500 0.462
52600 0.462
52700 0.464
52800 0.465
52900 0.465
53000 0.465
53100 0.466
53200 0.466
53300 0.467
53400 0.468
53500 0.469
53600 0.47
53700 0.47
53800 0.47
53900 0.472
54000 0.472
54100 0.472
54200 0.473
54300 0.474
54400 0.475
54500 0.474
54600 0.476
54700 0.475
54800 0.475
54900 0.476
55000 0.477
55100 0.477
55200 0.477
55300 0.476
55400 0.478
55500 0.478
55600 0.479
55700 0.479
55800 0.479
55900 0.48
56000 0.478
56100 0.479
56200 0.48
56300 0.481
56400 0.481
56500 0.481
56600 0.48
56700 0.481
56800 0.481
56900 0.481
57000 0.481
57100 0.482
57200 0.482
57300 0.482
57400 0.483
57500 0.482
57600 0.483
57700 0.483
57800 0.483
57900 0.484
58000 0.481
58100 0.479
58200 0.483
58300 0.485
58400 0.483
58500 0.482
58600 0.484
58700 0.486
58800 0.486
58900 0.482
59000 0.484
59100 0.486
59200 0.486
59300 0.479
59400 0.485
59500 0.486
59600 0.486
59700 0.484
59800 0.486
59900 0.482
60000 0.486
60100 0.487
60200 0.486
60300 0.486
60400 0.488
60500 0.487
60600 0.489
60700 0.488
60800 0.487
60900 0.488
61000 0.486
61100 0.489
61200 0.489
61300 0.365
61400 0.394
61500 0.42
61600 0.439
61700 0.453
61800 0.462
61900 0.468
62000 0.472
62100 0.475
62200 0.476
62300 0.477
62400 0.477
62500 0.478
62600 0.478
62700 0.478
62800 0.478
62900 0.477
63000 0.477
63100 0.478
63200 0.478
63300 0.478
63400 0.476
63500 0.477
63600 0.477
63700 0.477
63800 0.48
63900 0.477
64000 0.476
64100 0.477
64200 0.478
64300 0.48
64400 0.477
64500 0.478
64600 0.475
64700 0.478
64800 0.478
64900 0.476
65000 0.479
65100 0.477
65200 0.477
65300 0.479
65400 0.476
65500 0.48
65600 0.479
65700 0.481
65800 0.481
65900 0.48
66000 0.48
66100 0.48
66200 0.479
66300 0.48
66400 0.48
66500 0.481
66600 0.48
66700 0.481
66800 0.481
66900 0.48
67000 0.481
67100 0.481
67200 0.482
67300 0.478
67400 0.481
67500 0.481
67600 0.482
67700 0.481
67800 0.484
67900 0.481
68000 0.48
68100 0.482
68200 0.483
68300 0.482
68400 0.484
68500 0.483
68600 0.479
68700 0.483
68800 0.484
68900 0.484
69000 0.484
69100 0.484
69200 0.482
69300 0.484
69400 0.485
69500 0.484
69600 0.483
69700 0.484
69800 0.481
69900 0.485
70000 0.484
};
\addlegendentry{beta est}
\addplot [semithick, black]
table {%
0 1
100 0.989
200 0.989
300 0.988
400 0.988
500 0.988
600 0.988
700 0.988
800 0.987
900 0.987
1000 0.987
1100 0.986
1200 0.986
1300 0.986
1400 0.985
1500 0.984
1600 0.984
1700 0.983
1800 0.982
1900 0.981
2000 0.98
2100 0.98
2200 0.979
2300 0.978
2400 0.977
2500 0.971
2600 0.97
2700 0.969
2800 0.968
2900 0.966
3000 0.963
3100 0.956
3200 0.955
3300 0.953
3400 0.952
3500 0.941
3600 0.939
3700 0.937
3800 0.935
3900 0.933
4000 0.923
4100 0.92
4200 0.916
4300 0.914
4400 0.911
4500 0.906
4600 0.902
4700 0.897
4800 0.891
4900 0.886
5000 0.879
5100 0.875
5200 0.864
5300 0.859
5400 0.855
5500 0.85
5600 0.837
5700 0.832
5800 0.828
5900 0.821
6000 0.807
6100 0.799
6200 0.793
6300 0.782
6400 0.776
6500 0.768
6600 0.76
6700 0.742
6800 0.734
6900 0.725
7000 0.716
7100 0.703
7200 0.692
7300 0.68
7400 0.663
7500 0.651
7600 0.639
7700 0.625
7800 0.611
7900 0.597
8000 0.583
8100 0.566
8200 0.55
8300 0.533
8400 0.518
8500 0.501
8600 0.484
8700 0.467
8800 0.449
8900 0.43
9000 0.411
9100 0.39
9200 0.371
9300 0.352
9400 0.334
9500 0.316
9600 0.299
9700 0.282
9800 0.264
9900 0.247
10000 0.233
10100 0.22
10200 0.207
10300 0.194
10400 0.18
10500 0.169
10600 0.16
10700 0.151
10800 0.144
10900 0.139
11000 0.133
11100 0.127
11200 0.123
11300 0.119
11400 0.117
11500 0.113
11600 0.111
11700 0.109
11800 0.105
11900 0.104
12000 0.0998
12100 0.102
12200 0.101
12300 0.0991
12400 0.0972
12500 0.0959
12600 0.0949
12700 0.0881
12800 0.0902
12900 0.0884
13000 0.0902
13100 0.0899
13200 0.0811
13300 0.084
13400 0.086
13500 0.0816
13600 0.0793
13700 0.0796
13800 0.0785
13900 0.0787
14000 0.073
14100 0.0728
14200 0.0778
14300 0.0789
14400 0.077
14500 0.0704
14600 0.073
14700 0.0752
14800 0.0748
14900 0.0748
15000 0.0658
15100 0.0726
15200 0.0735
15300 0.0717
15400 0.0711
15500 0.0726
15600 0.0698
15700 0.0722
15800 0.0691
15900 0.0685
16000 0.062
16100 0.0702
16200 0.0712
16300 0.0701
16400 0.0681
16500 0.0662
16600 0.0685
16700 0.0661
16800 0.0688
16900 0.0645
17000 0.0681
17100 0.0668
17200 0.0611
17300 0.0671
17400 0.0635
17500 0.0656
17600 0.0617
17700 0.0659
17800 0.0654
17900 0.0673
18000 0.066
18100 0.0644
18200 0.0635
18300 0.0645
18400 0.0638
18500 0.0654
18600 0.0616
18700 0.0638
18800 0.0622
18900 0.0664
19000 0.0644
19100 0.0638
19200 0.0646
19300 0.0646
19400 0.0649
19500 0.0611
19600 0.0644
19700 0.0607
19800 0.063
19900 0.0596
20000 0.0636
20100 0.0613
20200 0.058
20300 0.0618
20400 0.0639
20500 0.0629
20600 0.0638
20700 0.0608
20800 0.062
20900 0.0612
21000 0.0607
21100 0.0638
21200 0.063
21300 0.0625
21400 0.064
21500 0.0649
21600 0.0611
21700 0.0635
21800 0.0642
21900 0.0621
22000 0.0635
22100 0.0645
22200 0.0655
22300 0.0612
22400 0.0641
22500 0.0644
22600 0.0624
22700 0.064
22800 0.0649
22900 0.0627
23000 0.0656
23100 0.0276
23200 0.0187
23300 0.0188
23400 0.019
23500 0.0193
23600 0.0195
23700 0.0197
23800 0.0199
23900 0.02
24000 0.0201
24100 0.0202
24200 0.0204
24300 0.0205
24400 0.0207
24500 0.0208
24600 0.021
24700 0.0212
24800 0.0215
24900 0.0219
25000 0.0223
25100 0.0226
25200 0.0231
25300 0.0236
25400 0.0243
25500 0.0256
25600 0.0263
25700 0.0269
25800 0.0275
25900 0.0283
26000 0.0292
26100 0.0306
26200 0.0311
26300 0.0318
26400 0.0328
26500 0.034
26600 0.0354
26700 0.0361
26800 0.0369
26900 0.0379
27000 0.0392
27100 0.0415
27200 0.0424
27300 0.0431
27400 0.0442
27500 0.0454
27600 0.046
27700 0.0474
27800 0.0496
27900 0.0505
28000 0.0507
28100 0.0528
28200 0.0526
28300 0.0539
28400 0.0557
28500 0.0566
28600 0.0582
28700 0.0599
28800 0.0602
28900 0.0614
29000 0.0612
29100 0.0624
29200 0.0633
29300 0.0637
29400 0.0638
29500 0.0647
29600 0.0652
29700 0.0659
29800 0.0667
29900 0.0677
30000 0.0678
30100 0.0656
30200 0.0674
30300 0.0683
30400 0.0672
30500 0.0675
30600 0.0693
30700 0.0685
30800 0.0685
30900 0.0692
31000 0.0693
31100 0.069
31200 0.0682
31300 0.0691
31400 0.069
31500 0.0676
31600 0.0692
31700 0.0679
31800 0.0707
31900 0.0677
32000 0.0678
32100 0.0693
32200 0.0684
32300 0.0694
32400 0.0696
32500 0.0689
32600 0.0698
32700 0.0688
32800 0.0666
32900 0.0692
33000 0.069
33100 0.067
33200 0.0676
33300 0.0684
33400 0.0688
33500 0.0694
33600 0.0685
33700 0.0689
33800 0.0683
33900 0.0662
34000 0.0676
34100 0.0684
34200 0.0682
34300 0.068
34400 0.0682
34500 0.064
34600 0.0679
34700 0.0692
34800 0.0685
34900 0.0679
35000 0.0667
35100 0.0654
35200 0.066
35300 0.0674
35400 0.0682
35500 0.069
35600 0.0685
35700 0.0677
35800 -0.0283
35900 -0.0351
36000 -0.0275
36100 -0.0206
36200 -0.0148
36300 -0.00983
36400 -0.0056
36500 -0.0019
36600 0.00142
36700 0.00451
36800 0.00743
36900 0.0102
37000 0.013
37100 0.016
37200 0.0165
37300 0.0192
37400 0.022
37500 0.0261
37600 0.0244
37700 0.0275
37800 0.0305
37900 0.0334
38000 0.0363
38100 0.0351
38200 0.0379
38300 0.0345
38400 0.0409
38500 0.0436
38600 0.0432
38700 0.045
38800 0.0433
38900 0.0466
39000 0.0488
39100 0.0481
39200 0.0494
39300 0.043
39400 0.05
39500 0.0482
39600 0.0504
39700 0.051
39800 0.0509
39900 0.0464
40000 0.0514
40100 0.051
40200 0.0517
40300 0.0497
40400 0.0516
40500 0.0509
40600 0.05
40700 0.0516
40800 0.0518
40900 0.0517
41000 0.0517
41100 0.0516
41200 0.0518
41300 0.0511
41400 0.0522
41500 0.053
41600 0.0489
41700 0.0513
41800 0.0529
41900 0.0534
42000 0.0538
42100 0.054
42200 0.053
42300 0.0539
42400 0.054
42500 0.0551
42600 0.0543
42700 0.0548
42800 0.0555
42900 0.0552
43000 0.0572
43100 0.0552
43200 0.0561
43300 0.0562
43400 0.0569
43500 0.058
43600 0.0593
43700 0.0608
43800 0.0629
43900 0.0641
44000 0.0643
44100 0.0669
44200 0.0669
44300 0.0673
44400 0.0691
44500 0.0691
44600 0.0679
44700 0.0696
44800 0.0693
44900 0.0709
45000 0.0703
45100 0.069
45200 0.0698
45300 0.0697
45400 0.0709
45500 0.0684
45600 0.0706
45700 0.0705
45800 0.0711
45900 0.07
46000 0.0708
46100 0.0688
46200 0.0691
46300 0.071
46400 0.0721
46500 0.0706
46600 0.0717
46700 0.0687
46800 0.0709
46900 0.071
47000 0.0689
47100 0.0701
47200 0.0717
47300 0.0708
47400 0.0702
47500 0.0708
47600 0.071
47700 0.0634
47800 0.0684
47900 0.0705
48000 0.0707
48100 0.0711
48200 0.0709
48300 0.0698
48400 0.0697
48500 0.0649
48600 0.0696
48700 0.0692
48800 0.0702
48900 0.0694
49000 0.0156
49100 0.0162
49200 0.0167
49300 0.0171
49400 0.0176
49500 0.0182
49600 0.0191
49700 0.0202
49800 0.0216
49900 0.0231
50000 0.0247
50100 0.0264
50200 0.0281
50300 0.0299
50400 0.0316
50500 0.0333
50600 0.0361
50700 0.0376
50800 0.0391
50900 0.0403
51000 0.0432
51100 0.0444
51200 0.0454
51300 0.0463
51400 0.0489
51500 0.0504
51600 0.0512
51700 0.0516
51800 0.0511
51900 0.0514
52000 0.0536
52100 0.0551
52200 0.0554
52300 0.0557
52400 0.0557
52500 0.057
52600 0.0586
52700 0.0586
52800 0.0604
52900 0.0616
53000 0.0609
53100 0.0602
53200 0.0635
53300 0.0638
53400 0.0644
53500 0.0674
53600 0.0664
53700 0.0652
53800 0.0686
53900 0.0675
54000 0.0697
54100 0.069
54200 0.0708
54300 0.0698
54400 0.0699
54500 0.0705
54600 0.0703
54700 0.0703
54800 0.0703
54900 0.0702
55000 0.0724
55100 0.0726
55200 0.0713
55300 0.0698
55400 0.0715
55500 0.0721
55600 0.0721
55700 0.0724
55800 0.0722
55900 0.0718
56000 0.0704
56100 0.0724
56200 0.0734
56300 0.0751
56400 0.0735
56500 0.0731
56600 0.0713
56700 0.0726
56800 0.0743
56900 0.074
57000 0.0728
57100 0.0735
57200 0.0727
57300 0.0736
57400 0.0742
57500 0.0744
57600 0.0747
57700 0.0723
57800 0.0741
57900 0.0739
58000 0.0712
58100 0.0725
58200 0.0735
58300 0.0743
58400 0.0741
58500 0.0759
58600 0.0739
58700 0.0762
58800 0.0744
58900 0.0721
59000 0.074
59100 0.074
59200 0.0742
59300 0.0708
59400 0.0736
59500 0.0737
59600 0.0741
59700 0.0721
59800 0.0741
59900 0.0711
60000 0.0734
60100 0.0736
60200 0.0727
60300 0.0727
60400 0.0744
60500 0.0732
60600 0.0741
60700 0.0732
60800 0.0724
60900 0.0728
61000 0.0721
61100 0.0725
61200 0.0733
61300 0.0175
61400 0.00785
61500 0.0182
61600 0.0287
61700 0.0367
61800 0.0427
61900 0.0471
62000 0.0503
62100 0.0525
62200 0.054
62300 0.0549
62400 0.0548
62500 0.0555
62600 0.0562
62700 0.0564
62800 0.0564
62900 0.0558
63000 0.0572
63100 0.0575
63200 0.0575
63300 0.0574
63400 0.057
63500 0.0582
63600 0.0586
63700 0.0587
63800 0.0577
63900 0.0575
64000 0.0598
64100 0.0605
64200 0.0607
64300 0.0614
64400 0.0614
64500 0.0621
64600 0.0611
64700 0.0621
64800 0.0632
64900 0.0647
65000 0.066
65100 0.0643
65200 0.0665
65300 0.067
65400 0.0683
65500 0.0702
65600 0.0691
65700 0.0702
65800 0.0712
65900 0.0702
66000 0.0701
66100 0.0719
66200 0.0719
66300 0.0729
66400 0.0725
66500 0.0734
66600 0.0729
66700 0.0734
66800 0.076
66900 0.0732
67000 0.0724
67100 0.0729
67200 0.0763
67300 0.0764
67400 0.0763
67500 0.0747
67600 0.0746
67700 0.0762
67800 0.0763
67900 0.0762
68000 0.0728
68100 0.0762
68200 0.0776
68300 0.0755
68400 0.0771
68500 0.0772
68600 0.0732
68700 0.0763
68800 0.0786
68900 0.0771
69000 0.0772
69100 0.0779
69200 0.077
69300 0.0775
69400 0.0775
69500 0.0787
69600 0.0764
69700 0.0785
69800 0.0762
69900 0.0784
70000 0.078
};
\addlegendentry{phi1 est}
\addplot [semithick, blue]
table {%
0 1
100 0.982
200 0.981
300 0.981
400 0.981
500 0.981
600 0.981
700 0.981
800 0.981
900 0.981
1000 0.981
1100 0.981
1200 0.981
1300 0.981
1400 0.981
1500 0.967
1600 0.967
1700 0.967
1800 0.967
1900 0.949
2000 0.949
2100 0.949
2200 0.949
2300 0.927
2400 0.926
2500 0.927
2600 0.927
2700 0.927
2800 0.927
2900 0.887
3000 0.887
3100 0.888
3200 0.888
3300 0.888
3400 0.888
3500 0.888
3600 0.878
3700 0.875
3800 0.876
3900 0.876
4000 0.864
4100 0.858
4200 0.853
4300 0.853
4400 0.846
4500 0.836
4600 0.836
4700 0.827
4800 0.828
4900 0.824
5000 0.823
5100 0.821
5200 0.819
5300 0.812
5400 0.81
5500 0.802
5600 0.801
5700 0.792
5800 0.776
5900 0.772
6000 0.77
6100 0.771
6200 0.773
6300 0.765
6400 0.766
6500 0.75
6600 0.751
6700 0.746
6800 0.743
6900 0.728
7000 0.73
7100 0.729
7200 0.721
7300 0.722
7400 0.701
7500 0.702
7600 0.7
7700 0.699
7800 0.698
7900 0.682
8000 0.681
8100 0.664
8200 0.665
8300 0.663
8400 0.654
8500 0.654
8600 0.648
8700 0.634
8800 0.617
8900 0.617
9000 0.618
9100 0.587
9200 0.587
9300 0.585
9400 0.579
9500 0.578
9600 0.568
9700 0.563
9800 0.54
9900 0.539
10000 0.533
10100 0.509
10200 0.506
10300 0.504
10400 0.502
10500 0.486
10600 0.479
10700 0.469
10800 0.456
10900 0.441
11000 0.428
11100 0.417
11200 0.399
11300 0.39
11400 0.386
11500 0.37
11600 0.357
11700 0.351
11800 0.334
11900 0.327
12000 0.325
12100 0.315
12200 0.298
12300 0.282
12400 0.278
12500 0.254
12600 0.25
12700 0.244
12800 0.238
12900 0.23
13000 0.223
13100 0.219
13200 0.185
13300 0.185
13400 0.186
13500 0.186
13600 0.179
13700 0.181
13800 0.181
13900 0.175
14000 0.162
14100 0.161
14200 0.164
14300 0.159
14400 0.16
14500 0.155
14600 0.138
14700 0.125
14800 0.128
14900 0.131
15000 0.136
15100 0.133
15200 0.127
15300 0.128
15400 0.133
15500 0.123
15600 0.118
15700 0.12
15800 0.106
15900 0.112
16000 0.117
16100 0.117
16200 0.116
16300 0.107
16400 0.0968
16500 0.0943
16600 0.105
16700 0.103
16800 0.0973
16900 0.0998
17000 0.0956
17100 0.101
17200 0.0675
17300 0.085
17400 0.0931
17500 0.0939
17600 0.0857
17700 0.0888
17800 0.081
17900 0.0837
18000 0.0867
18100 0.0864
18200 0.0761
18300 0.0835
18400 0.0673
18500 0.0765
18600 0.0742
18700 0.0779
18800 0.0777
18900 0.076
19000 0.0607
19100 0.0715
19200 0.0754
19300 0.0732
19400 0.0759
19500 0.0621
19600 0.0711
19700 0.0581
19800 0.0644
19900 0.0613
20000 0.0622
20100 0.0612
20200 0.0582
20300 0.0613
20400 0.0629
20500 0.0605
20600 0.0605
20700 0.0496
20800 0.0591
20900 0.0586
21000 0.0538
21100 0.0651
21200 0.0623
21300 0.0645
21400 0.0597
21500 0.0664
21600 0.0604
21700 0.0609
21800 0.0615
21900 0.0603
22000 0.0631
22100 0.0556
22200 0.0599
22300 0.0579
22400 0.048
22500 0.0588
22600 0.0606
22700 0.0643
22800 0.0671
22900 0.0581
23000 0.069
23100 -0.00577
23200 -0.033
23300 -0.0357
23400 -0.038
23500 -0.0397
23600 -0.0408
23700 -0.0416
23800 -0.042
23900 -0.0422
24000 -0.0422
24100 -0.0421
24200 -0.0418
24300 -0.0415
24400 -0.041
24500 -0.0406
24600 -0.0406
24700 -0.0401
24800 -0.0394
24900 -0.0385
25000 -0.0388
25100 -0.0385
25200 -0.0377
25300 -0.0366
25400 -0.0353
25500 -0.0356
25600 -0.035
25700 -0.0336
25800 -0.0321
25900 -0.0298
26000 -0.0272
26100 -0.0269
26200 -0.025
26300 -0.0227
26400 -0.0202
26500 -0.0166
26600 -0.016
26700 -0.0131
26800 -0.0102
26900 -0.00667
27000 -0.00262
27100 -0.00434
27200 -0.00288
27300 0.00124
27400 0.00535
27500 0.0058
27600 0.0105
27700 0.0153
27800 0.0123
27900 0.0169
28000 0.0237
28100 0.022
28200 0.0291
28300 0.0355
28400 0.0388
28500 0.044
28600 0.0435
28700 0.0492
28800 0.0527
28900 0.0561
29000 0.059
29100 0.0627
29200 0.0663
29300 0.0678
29400 0.0673
29500 0.0689
29600 0.0715
29700 0.0761
29800 0.0758
29900 0.0756
30000 0.0774
30100 0.0787
30200 0.0733
30300 0.0793
30400 0.0721
30500 0.0791
30600 0.0793
30700 0.0834
30800 0.0835
30900 0.0804
31000 0.0822
31100 0.0801
31200 0.0822
31300 0.0831
31400 0.0768
31500 0.0821
31600 0.0862
31700 0.0817
31800 0.0803
31900 0.0843
32000 0.0782
32100 0.0852
32200 0.0883
32300 0.0836
32400 0.0768
32500 0.0807
32600 0.0809
32700 0.0775
32800 0.0813
32900 0.0787
33000 0.0816
33100 0.0828
33200 0.082
33300 0.0768
33400 0.0806
33500 0.0754
33600 0.0799
33700 0.0826
33800 0.0767
33900 0.0742
34000 0.0733
34100 0.0804
34200 0.081
34300 0.0767
34400 0.0703
34500 0.0768
34600 0.0793
34700 0.0779
34800 0.0783
34900 0.0699
35000 0.068
35100 0.0712
35200 0.0712
35300 0.0785
35400 0.0767
35500 0.0755
35600 0.0792
35700 0.0762
35800 -0.0183
35900 -0.0206
36000 -0.0243
36100 -0.0278
36200 -0.031
36300 -0.0337
36400 -0.0359
36500 -0.0376
36600 -0.0387
36700 -0.0392
36800 -0.0392
36900 -0.0385
37000 -0.0371
37100 -0.0349
37200 -0.0318
37300 -0.0289
37400 -0.0255
37500 -0.021
37600 -0.0165
37700 -0.0127
37800 -0.00892
37900 -0.00529
38000 -0.000713
38100 0.00381
38200 0.00626
38300 0.00789
38400 0.0106
38500 0.0118
38600 0.0136
38700 0.0148
38800 0.0137
38900 0.0173
39000 0.0171
39100 0.019
39200 0.0172
39300 0.0148
39400 0.0162
39500 0.0171
39600 0.0146
39700 0.0107
39800 0.0109
39900 0.00982
40000 0.0116
40100 0.0096
40200 0.00832
40300 0.00929
40400 0.00812
40500 0.0061
40600 0.00445
40700 0.00482
40800 0.00282
40900 0.000154
41000 0.00329
41100 0.00122
41200 0.00242
41300 -0.000332
41400 -0.00352
41500 -0.00262
41600 -0.00139
41700 -0.00207
41800 -0.00553
41900 -0.00677
