% This file was created with tikzplotlib v0.9.16.

\begin{tikzpicture}



\definecolor{color0}{rgb}{0.75,0.75,0}



\begin{axis}[

legend cell align={left},

legend style={fill opacity=0.8, draw opacity=1, text opacity=1, draw=white!80!black},

tick align=outside,
36800 0.499

36900 0.499

37000 0.499

37100 0.499

37200 0.497

37300 0.498

37400 0.499

37500 0.498

37600 0.497

37700 0.499

37800 0.499

37900 0.499

38000 0.499

38100 0.499

38200 0.499

38300 0.496

38400 0.499

38500 0.499

38600 0.499

38700 0.499

38800 0.499

38900 0.5

39000 0.499

39100 0.499

39200 0.5

39300 0.499

39400 0.498

39500 0.498

39600 0.499

39700 0.499

39800 0.5

39900 0.499

40000 0.5

40100 0.499

40200 0.499

40300 0.498

40400 0.499

40500 0.499

40600 0.5

40700 0.499

40800 0.498

40900 0.496

41000 0.5

41100 0.5

41200 0.499

41300 0.499

41400 0.499

41500 0.499

41600 0.5

41700 0.499

41800 0.5

41900 0.5

42000 0.499

42100 0.472

42200 0.489

42300 0.492

42400 0.494

42500 0.495

42600 0.496

42700 0.496

42800 0.497

42900 0.497

43000 0.497

43100 0.498

43200 0.497

43300 0.498

43400 0.498

43500 0.498

43600 0.497

43700 0.498

43800 0.498

43900 0.498

44000 0.498

44100 0.498

44200 0.498

44300 0.498

44400 0.498

44500 0.498

44600 0.498

44700 0.498

44800 0.498

44900 0.498

45000 0.498

45100 0.498

45200 0.499

45300 0.497

45400 0.498

45500 0.498

45600 0.499

45700 0.498

45800 0.498

45900 0.498

46000 0.498

46100 0.498

46200 0.498

46300 0.499

46400 0.498

46500 0.499

46600 0.499

46700 0.499

46800 0.499

46900 0.499

47000 0.499

47100 0.498

47200 0.499

47300 0.499

47400 0.499

47500 0.499

47600 0.499

47700 0.5

47800 0.499

47900 0.499

48000 0.498

48100 0.498

48200 0.5

48300 0.5

48400 0.5

48500 0.5

48600 0.5

48700 0.5

48800 0.498

48900 0.5

49000 0.5

49100 0.499

49200 0.5

49300 0.498

49400 0.5

49500 0.499

49600 0.499

49700 0.499

49800 0.5

49900 0.5

50000 0.499

50100 0.499

50200 0.5

50300 0.499

50400 0.5

50500 0.499

50600 0.5

50700 0.5

50800 0.5

50900 0.499

51000 0.5

51100 0.5

51200 0.5

51300 0.5

51400 0.499

51500 0.5

51600 0.5

51700 0.5

51800 0.5

51900 0.498

52000 0.499

52100 0.499

52200 0.5

52300 0.499

52400 0.5

52500 0.5

52600 0.5

52700 0.499

52800 0.5

52900 0.5

53000 0.5

53100 0.5

53200 0.499

53300 0.477

53400 0.495

53500 0.497

53600 0.497

53700 0.498

53800 0.498

53900 0.499

54000 0.499

54100 0.499

54200 0.499

54300 0.499

54400 0.499

54500 0.499

54600 0.497

54700 0.499

54800 0.499

54900 0.499

55000 0.499

55100 0.499

55200 0.499

55300 0.5

55400 0.5

55500 0.5

55600 0.5

55700 0.5

55800 0.5

55900 0.5

56000 0.5

56100 0.5

56200 0.5

56300 0.5

56400 0.5

56500 0.5

56600 0.5

56700 0.5

56800 0.5

56900 0.5

57000 0.5

57100 0.5

57200 0.5

57300 0.499

57400 0.499

57500 0.5

57600 0.5

57700 0.499

57800 0.5

57900 0.498

58000 0.5

58100 0.5

58200 0.5

58300 0.5

58400 0.5

58500 0.5

58600 0.5

58700 0.5

58800 0.498

58900 0.499

59000 0.5

59100 0.5

59200 0.499

59300 0.5

59400 0.5

59500 0.499

59600 0.5

59700 0.5

59800 0.5

59900 0.499

60000 0.5

60100 0.5

60200 0.5

60300 0.5

60400 0.467

60500 0.491

60600 0.493

60700 0.495

60800 0.496

60900 0.497

61000 0.497

61100 0.498

61200 0.498

61300 0.498

61400 0.498

61500 0.499

61600 0.498

61700 0.498

61800 0.499

61900 0.498

62000 0.499

62100 0.497

62200 0.498

62300 0.498

62400 0.499

62500 0.498

62600 0.498

62700 0.498

62800 0.498

62900 0.499

63000 0.499

63100 0.498

63200 0.498

63300 0.497

63400 0.499

63500 0.499

63600 0.499

63700 0.499

63800 0.499

63900 0.499

64000 0.498

64100 0.499

64200 0.499

64300 0.499

64400 0.499

64500 0.499

64600 0.499

64700 0.499

64800 0.5

64900 0.499

65000 0.499

65100 0.5

65200 0.5

65300 0.5

65400 0.497

65500 0.499

65600 0.499

65700 0.499

65800 0.499

65900 0.5

66000 0.5

66100 0.5

66200 0.5

66300 0.5

66400 0.5

66500 0.5

66600 0.5

66700 0.499

66800 0.5

66900 0.5

67000 0.5

67100 0.5

67200 0.5

67300 0.5

67400 0.5

67500 0.499

67600 0.5

67700 0.499

67800 0.5

67900 0.499

68000 0.499

68100 0.5

68200 0.499

68300 0.5

68400 0.499

68500 0.5

68600 0.499

68700 0.499

68800 0.5

68900 0.5

69000 0.499

69100 0.499

69200 0.5

69300 0.5

69400 0.5

69500 0.5

69600 0.499

69700 0.5

69800 0.5

69900 0.5

70000 0.5

};

\addlegendentry{beta est}

\addplot [semithick, black]

table {%

0 1

100 0.991

200 0.99

300 0.989

400 0.987

500 0.985

600 0.983

700 0.981

800 0.978

900 0.975

1000 0.972

1100 0.969

1200 0.966

1300 0.962

1400 0.958

1500 0.953

1600 0.949

1700 0.944

1800 0.939

1900 0.934

2000 0.927

2100 0.921

2200 0.915

2300 0.908

2400 0.902

2500 0.894

2600 0.886

2700 0.879

2800 0.871

2900 0.861

3000 0.852

3100 0.844

3200 0.834

3300 0.825

3400 0.814

3500 0.803

3600 0.792

3700 0.78

3800 0.769

3900 0.757

4000 0.745

4100 0.731

4200 0.718

4300 0.705

4400 0.69

4500 0.676

4600 0.661

4700 0.645

4800 0.629

4900 0.612

5000 0.595

5100 0.578

5200 0.559

5300 0.541

5400 0.522

5500 0.502

5600 0.483

5700 0.463

5800 0.442

5900 0.421

6000 0.401

6100 0.381

6200 0.36

6300 0.34

6400 0.32

6500 0.301

6600 0.283

6700 0.266

6800 0.249

6900 0.233

7000 0.218

7100 0.204

7200 0.191

7300 0.179

7400 0.168

7500 0.158

7600 0.148

7700 0.139

7800 0.13

7900 0.123

8000 0.116

8100 0.109

8200 0.103

8300 0.0973

8400 0.092

8500 0.0874

8600 0.0827

8700 0.0795

8800 0.0766

8900 0.0738

9000 0.0717

9100 0.07

9200 0.0686

9300 0.0666

9400 0.0662

9500 0.065

9600 0.0649

9700 0.0643

9800 0.064

9900 0.0638

10000 0.0635

10100 0.0631

10200 0.0631

10300 0.0628

10400 0.0621

10500 0.0626

10600 0.0627

10700 0.0624

10800 0.0626

10900 0.0623

11000 0.0618

11100 0.0622

11200 0.062

11300 0.0621

11400 0.0616

11500 0.0617

11600 0.0618

11700 0.0614

11800 0.0615

11900 0.0613

12000 0.0608

12100 0.0606

12200 0.0606

12300 0.06

12400 0.06

12500 0.0599

12600 0.0595

12700 0.059

12800 0.0582

12900 0.0577

13000 0.0579

13100 0.0575

13200 0.0569

13300 0.0563

13400 0.0556

13500 0.0559

13600 0.0552

13700 0.0541

13800 0.0539

13900 0.0541

14000 0.0538

14100 0.0536

14200 0.053

14300 0.0406

14400 0.000403

14500 0.0186

14600 0.0299

14700 0.0366

14800 0.0406

14900 0.0431

15000 0.0446

15100 0.0456

15200 0.0462

15300 0.0466

15400 0.0469

15500 0.047

15600 0.0471

15700 0.0471

15800 0.0472

15900 0.0472

16000 0.0472

16100 0.0472

16200 0.0472

16300 0.0473

16400 0.0473

16500 0.0473

16600 0.0474

16700 0.0425

16800 0.0465

16900 0.0473

17000 0.0471

17100 0.0485

17200 0.0483

17300 0.0463

17400 0.0477

17500 0.0488

17600 0.0485

17700 0.0483

17800 0.0434

17900 0.0477

18000 0.0484

18100 0.0482

18200 0.0484

18300 0.0483

18400 0.0459

18500 0.0474

18600 0.0479

18700 0.048

18800 0.048

18900 0.047

19000 0.0479

19100 0.0478

19200 0.0478

19300 0.0457

19400 0.048

19500 0.048

19600 0.0478

19700 0.0469

19800 0.0481

19900 0.0477

20000 0.0463

20100 0.0481

20200 0.0467

20300 0.0482

20400 0.0479

20500 0.0479

20600 0.0488

20700 0.0483

20800 0.0482

20900 0.0485

21000 0.0476

21100 0.0486

21200 0.0486

21300 0.0492

21400 0.0486

21500 0.0484

21600 0.0488

21700 0.048

21800 0.049

21900 0.0495

22000 0.0492

22100 0.049

22200 0.0487

22300 0.049

22400 0.0492

22500 0.049

22600 0.0487

22700 0.049

22800 0.0482

22900 0.0487

23000 0.0492

23100 0.0477

23200 0.0494

23300 0.0496

23400 0.0493

23500 0.0497

23600 0.0497

23700 0.0472

23800 0.0496

23900 0.0497

24000 0.0497

24100 0.0482

24200 0.0498

24300 0.0491

24400 0.0499

24500 0.0498

24600 0.0497

24700 0.0497

24800 0.0498

24900 0.0499

25000 0.0499

25100 0.05

25200 0.0501

25300 0.0491

25400 0.0487

25500 0.0498

25600 0.0496

25700 0.0501

25800 0.0499

25900 0.05

26000 0.0502

26100 0.0499

26200 0.0503

26300 0.0502

26400 0.0501

26500 0.05

26600 0.0497

26700 0.0501

26800 0.0503

26900 0.0476

27000 0.0503

27100 0.0502

27200 0.0503

27300 0.0504

27400 0.0497

27500 0.0502

27600 0.05

27700 0.0493

27800 0.0503

27900 0.0491

28000 0.0504

28100 0.0504

28200 0.0505

28300 0.05

28400 0.0504

28500 0.0491

28600 0.0505

28700 0.00235

28800 0.0335

28900 0.0424

29000 0.0448

29100 0.0461

29200 0.0468

29300 0.0472

29400 0.0474

29500 0.0475

29600 0.0475

29700 0.0475

29800 0.0476

29900 0.0477

30000 0.0477

30100 0.0478

30200 0.0479

30300 0.048

30400 0.0481

30500 0.0481

30600 0.0469

30700 0.0481

30800 0.0483

30900 0.0484

31000 0.0485

31100 0.0466

31200 0.0484

31300 0.0486

31400 0.0487

31500 0.0488

31600 0.0488

31700 0.0488

31800 0.0487

31900 0.049

32000 0.0491

32100 0.0477

32200 0.0491

32300 0.0489

32400 0.0493

32500 0.0494

32600 0.0495

32700 0.0488

32800 0.0495

32900 0.0492

33000 0.0498

33100 0.049

33200 0.0497

33300 0.0496

33400 0.0497

33500 0.0494

33600 0.0499

33700 0.0499

33800 0.05

33900 0.05

34000 0.0497

34100 0.0499

34200 0.0489

34300 0.0504

34400 0.0504

34500 0.0502

34600 0.0498

34700 0.0503

34800 0.049

34900 0.0504

35000 0.0506

35100 0.0506

35200 0.0505

35300 0.0502

35400 0.0505

35500 0.0505

35600 0.0496

35700 0.0505

35800 0.0507

35900 0.0503

36000 0.0503

36100 0.0507

36200 0.0505

36300 0.0508

36400 0.0507

36500 0.0505

36600 0.0504

36700 0.0505

36800 0.0507

36900 0.0504

37000 0.0507

37100 0.0502

37200 0.0488

37300 0.0506

37400 0.0507

37500 0.0504

37600 0.0506

37700 0.0507

37800 0.0508

37900 0.0506

38000 0.0504

38100 0.0509

38200 0.0508

38300 0.0489

38400 0.0508

38500 0.0507

38600 0.0511

38700 0.0511

38800 0.0508

38900 0.051

39000 0.0509

39100 0.051

39200 0.0509

39300 0.0509

39400 0.0503

39500 0.0504

39600 0.0511

39700 0.0511

39800 0.051

39900 0.0505

40000 0.051

40100 0.0508

40200 0.051

40300 0.0506

40400 0.0508

40500 0.0508

40600 0.051

40700 0.0504

40800 0.0502

40900 0.0493

41000 0.051

41100 0.0511

41200 0.0503

41300 0.0508

41400 0.0507

41500 0.0511

41600 0.0509

41700 0.0507

41800 0.051

41900 0.051

42000 0.0508

42100 0.0304

42200 0.0418

42300 0.0443

42400 0.0459

42500 0.0468

42600 0.0473

42700 0.0476

42800 0.0478

42900 0.0486

43000 0.0484

43100 0.0484

43200 0.0476

43300 0.049

43400 0.0489

43500 0.0484

43600 0.0484

43700 0.0491

43800 0.0491

43900 0.0492

44000 0.0494

44100 0.0492

44200 0.0493

44300 0.0493

44400 0.0496

44500 0.0497

44600 0.0497

44700 0.0498

44800 0.0498

44900 0.0499

45000 0.0498

45100 0.0496

45200 0.0503

45300 0.0501

45400 0.0497

45500 0.0498

45600 0.0502

45700 0.0499

45800 0.0498

45900 0.0501

46000 0.0502

46100 0.0505

46200 0.0503

46300 0.0503

46400 0.0503

46500 0.0503

46600 0.0505

46700 0.0506

46800 0.0506

46900 0.0505

47000 0.0506

47100 0.0503

47200 0.0506

47300 0.0508

47400 0.0505

47500 0.0508

47600 0.0505

47700 0.0508

47800 0.0506

47900 0.0508

48000 0.0504

48100 0.0504

48200 0.0505

48300 0.0509

48400 0.0509

48500 0.0508

48600 0.051

48700 0.051

48800 0.0504

48900 0.0508

49000 0.0509

49100 0.0506

49200 0.0508

49300 0.0503

49400 0.0511

49500 0.0504

49600 0.0506

49700 0.051

49800 0.051

49900 0.051

50000 0.0508

50100 0.0506

50200 0.051

50300 0.051

50400 0.0511

50500 0.0508

50600 0.0507

50700 0.0511

50800 0.0506

50900 0.0507

51000 0.0503

51100 0.0505

51200 0.0508

51300 0.0509

51400 0.05

51500 0.0511

51600 0.051

51700 0.0511

51800 0.0512

51900 0.0506

52000 0.0503

52100 0.0507

52200 0.0508

52300 0.0506

52400 0.0503

52500 0.0511

52600 0.0511

52700 0.0508

52800 0.051

52900 0.0507

53000 0.0509

53100 0.051

53200 0.0505

53300 0.0299

53400 0.0459

53500 0.0484

53600 0.0494

53700 0.0497

53800 0.0499

53900 0.0499

54000 0.0499

54100 0.0503

54200 0.0502

54300 0.0502

54400 0.0506

54500 0.0503

54600 0.0502

54700 0.0505

54800 0.0505

54900 0.0507

55000 0.0501

55100 0.0505

55200 0.0505

55300 0.0508

55400 0.0508

55500 0.051

55600 0.0511

55700 0.0512

55800 0.051

55900 0.0511

56000 0.051

56100 0.051

56200 0.051

56300 0.051

56400 0.0506

56500 0.0508

56600 0.0508

56700 0.0508

56800 0.0508

56900 0.0508

57000 0.0507

57100 0.0507

57200 0.0508

57300 0.0504

57400 0.0505

57500 0.0509

57600 0.0507

57700 0.0502

57800 0.0507

57900 0.05

58000 0.0509

58100 0.0508

58200 0.0509

58300 0.0508

58400 0.0508

58500 0.0508

58600 0.0508

58700 0.0505

58800 0.0496

58900 0.0505

59000 0.0509

59100 0.0506

59200 0.0506

59300 0.0509

59400 0.0508

59500 0.0508

59600 0.0508

59700 0.0508

59800 0.051

59900 0.0507

60000 0.0507

60100 0.0511

60200 0.051

60300 0.051

60400 0.0323

60500 0.0435

60600 0.0457

60700 0.047

60800 0.0478

60900 0.0482

61000 0.0486

61100 0.0488

61200 0.0489

61300 0.0491

61400 0.0491

61500 0.0492

61600 0.0496

61700 0.0496

61800 0.0496

61900 0.0496

62000 0.0497

62100 0.0499

62200 0.05

62300 0.05

62400 0.0499

62500 0.05

62600 0.0495

62700 0.0501

62800 0.0499

62900 0.0501

63000 0.05

63100 0.05

63200 0.05

63300 0.0497

63400 0.0501

63500 0.0501

63600 0.05

63700 0.0502

63800 0.0501

63900 0.0502

64000 0.0497

64100 0.0501

64200 0.0501

64300 0.05

64400 0.0503

64500 0.0502

64600 0.0503

64700 0.0502

64800 0.0504

64900 0.0503

65000 0.0505

65100 0.0505

65200 0.0506

65300 0.0506

65400 0.0497

65500 0.0502

65600 0.0501

65700 0.0504

65800 0.0501

65900 0.0507

66000 0.0506

66100 0.0507

66200 0.0506

66300 0.0507

66400 0.0507

66500 0.0507

66600 0.0506

66700 0.0504

66800 0.0507

66900 0.0507

67000 0.0506

67100 0.0505

67200 0.0504

67300 0.0507

67400 0.0507

67500 0.0506

67600 0.0506

67700 0.0505

67800 0.0507

67900 0.0505

68000 0.0506

68100 0.0508

68200 0.0505

68300 0.0505

68400 0.0505

68500 0.0507

68600 0.0504

68700 0.0502

68800 0.0511

68900 0.0508

69000 0.0504

69100 0.0506

69200 0.051

69300 0.0509

69400 0.0505

69500 0.051

69600 0.0504

69700 0.0508

69800 0.0507

69900 0.0508

70000 0.051

};

\addlegendentry{phi1 est}

\addplot [semithick, blue]

table {%

0 1

100 0.985

200 0.984

300 0.984

400 0.978

500 0.977

600 0.977

700 0.977

800 0.964

900 0.964

1000 0.964

1100 0.965

1200 0.965

1300 0.966

1400 0.967

1500 0.964

1600 0.964

1700 0.953

1800 0.954

1900 0.955

2000 0.954

2100 0.955

2200 0.956

2300 0.944

2400 0.945

2500 0.944

2600 0.945

2700 0.946

2800 0.947

2900 0.945

3000 0.938

3100 0.939

3200 0.939

3300 0.94

3400 0.929

3500 0.926

3600 0.927

3700 0.926

3800 0.926

3900 0.926

4000 0.926

4100 0.909

4200 0.908

4300 0.906

4400 0.904

4500 0.903

4600 0.902

4700 0.899

4800 0.897

4900 0.881

5000 0.874

5100 0.869

5200 0.865

5300 0.86

5400 0.854

5500 0.842

5600 0.835

5700 0.821

5800 0.805

5900 0.795

6000 0.783

6100 0.771

6200 0.757

6300 0.741

6400 0.72

6500 0.699

6600 0.678

6700 0.653

6800 0.629

6900 0.603

7000 0.575

7100 0.547

7200 0.518

7300 0.488

7400 0.457

7500 0.426

7600 0.396

7700 0.366

7800 0.337

7900 0.31

8000 0.285

8100 0.262

8200 0.241

8300 0.222

8400 0.205

8500 0.19

8600 0.177

8700 0.165

8800 0.155

8900 0.148

9000 0.14

9100 0.136

9200 0.13

9300 0.127

9400 0.123

9500 0.12

9600 0.117

9700 0.115

9800 0.116

9900 0.114

10000 0.114

10100 0.111

10200 0.111

10300 0.11

10400 0.11

10500 0.109

10600 0.109

10700 0.109

10800 0.108

10900 0.107

11000 0.108

11100 0.107

11200 0.107

11300 0.107

11400 0.105

11500 0.105

11600 0.105

11700 0.104

11800 0.102

11900 0.102

12000 0.103

12100 0.0997

12200 0.0996

12300 0.099

12400 0.0978

12500 0.0966

12600 0.0933

12700 0.0928

12800 0.0894

12900 0.0889

13000 0.087

13100 0.0849

13200 0.0843

13300 0.0809

13400 0.0801

13500 0.0771

13600 0.0762

13700 0.0741

13800 0.0668

13900 0.0683

14000 0.0677

14100 0.0662

14200 0.0651

14300 0.0304

14400 -0.0559

14500 -0.0347

14600 -0.0168

14700 -0.00336

14800 0.00636

14900 0.0132

15000 0.0181

15100 0.0215

15200 0.0239

15300 0.0256

15400 0.0269

15500 0.0278

15600 0.0285

15700 0.0291

15800 0.0296

15900 0.0301

16000 0.0306

16100 0.0311

16200 0.0316

16300 0.0322

16400 0.0328

16500 0.0334

16600 0.034

16700 0.0344

16800 0.0333

16900 0.0353

17000 0.0376

17100 0.0409

17200 0.0398

17300 0.0361

17400 0.0386

17500 0.0442

17600 0.0417

17700 0.0412

17800 0.0395

17900 0.0404

18000 0.042

18100 0.0414

18200 0.0456

18300 0.0412

18400 0.041

18500 0.0388

18600 0.0403

18700 0.0397

18800 0.0402

18900 0.0386

19000 0.0395

19100 0.0416

19200 0.0388

19300 0.0358

19400 0.0418

19500 0.0402

19600 0.039

19700 0.0419

19800 0.0406

19900 0.0386

20000 0.0389

20100 0.0399

20200 0.0382

20300 0.0401

20400 0.0392

20500 0.0392

20600 0.0424

20700 0.0407

20800 0.0406

20900 0.0418

21000 0.0422

21100 0.0418

21200 0.0417

21300 0.0433

21400 0.0411

